Folder,Prisma Cloud API Name,Prisma Cloud API Method,Prisma Cloud API,Cortex Cloud API Name,Cortex Cloud API Method,Cortex Cloud API,Cortex Cloud API Body Parameters/Comment,Generated Request Body,Postman query created
Issues,Get Code Secrets Findings,POST,/api/v2/code-issues/branch_scan,Retrieve issues based on filters,POST,/v1/issue/search,field = detection.method value = CAS_SECRET_SCANNER,"{""request_data"": {""filters"": [{""field"": ""detection.method"", ""operator"": ""in"", ""value"": [""CAS_SECRET_SCANNER""]}], ""search_from"": 0, ""search_to"": 100, ""sort"": {""field"": ""id"", ""keyword"": ""asc""}, ""include_fields"": []}, ""// Comment"": ""Prisma Cloud: Get Code Secrets Findings, /api/v2/code-issues/branch_scan field = detection.method value = CAS_SECRET_SCANNER""}",TRUE
Issues,Get IaC Findings,POST,/api/v2/code-issues/branch_scan,Retrieve issues based on filters,POST,/v1/issue/search,field = detection.method value = CAS_IAC_SCANNER,"{""request_data"": {""filters"": [{""field"": ""detection.method"", ""operator"": ""in"", ""value"": [""CAS_IAC_SCANNER""]}], ""search_from"": 0, ""search_to"": 100, ""sort"": {""field"": ""id"", ""keyword"": ""asc""}, ""include_fields"": []}, ""// Comment"": ""Prisma Cloud: Get IaC Findings, /api/v2/code-issues/branch_scan field = detection.method value = CAS_IAC_SCANNER""}",TRUE
Issues,Get Code Package Vulnerability Findings,POST,/api/v2/code-issues/branch_scan,Retrieve issues based on filters,POST,/v1/issue/search,field = detection.method value = CAS_CVE_SCANNER,"{""request_data"": {""filters"": [{""field"": ""detection.method"", ""operator"": ""in"", ""value"": [""CAS_CVE_SCANNER""]}], ""search_from"": 0, ""search_to"": 100, ""sort"": {""field"": ""id"", ""keyword"": ""asc""}, ""include_fields"": []}, ""// Comment"": ""Prisma Cloud: Get Code Package Vulnerability Findings, /api/v2/code-issues/branch_scan field = detection.method value = CAS_CVE_SCANNER""}",TRUE
Issues,Get Code Package License Findings,POST,/api/v2/code-issues/branch_scan,Retrieve issues based on filters,POST,/v1/issue/search,field = detection.method value = CAS_LICENSE_SCANNER,"{""request_data"": {""filters"": [{""field"": ""detection.method"", ""operator"": ""in"", ""value"": [""CAS_LICENSE_SCANNER""]}], ""search_from"": 0, ""search_to"": 100, ""sort"": {""field"": ""id"", ""keyword"": ""asc""}, ""include_fields"": []}, ""// Comment"": ""Prisma Cloud: Get Code Package License Findings, /api/v2/code-issues/branch_scan field = detection.method value = CAS_LICENSE_SCANNER""}",TRUE
Issues,Get Code Package Operational Risk Findings,POST,/api/v2/code-issues/branch_scan,Retrieve issues based on filters,POST,/v1/issue/search,field = detection.method value = CAS_OPERATIONAL_RISK_SCANNER,"{""request_data"": {""filters"": [{""field"": ""detection.method"", ""operator"": ""in"", ""value"": [""CAS_OPERATIONAL_RISK_SCANNER""]}], ""search_from"": 0, ""search_to"": 100, ""sort"": {""field"": ""id"", ""keyword"": ""asc""}, ""include_fields"": []}, ""// Comment"": ""Prisma Cloud: Get Code Package Operational Risk Findings, /api/v2/code-issues/branch_scan field = detection.method value = CAS_OPERATIONAL_RISK_SCANNER""}",TRUE
Vulnerability Management APIs,Get Vulnerability Overview,POST,/uve/api/v4/dashboard/vulnerabilities/overview,Get list of vulnerabilities,POST,/public_api/uvem/v1/get_vulnerabilities,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Vulnerability Overview, /uve/api/v4/dashboard/vulnerabilities/overview""}",TRUE
XQL query,Get Vulnerability Overview,POST,/uve/api/v4/dashboard/vulnerabilities/overview,XQL to query the UVM dataset,POST,/xql/start_query,dataset in(uvm_findings),"{""request_data"": {""query"": ""dataset=uvm_findings | fields vulnerability_id, asset_id, severity | limit 100"", ""tenants"": [], ""timeframe"": {""from"": 1598907600000, ""to"": 1599080399000}}, ""// Comment"": ""Prisma Cloud: Get Vulnerability Overview, /uve/api/v4/dashboard/vulnerabilities/overview dataset in(uvm_findings)""}",TRUE
XQL query,Get Vulnerability Overview Results,POST,/uve/api/v4/dashboard/vulnerabilities/overview,XQL to query the UVM dataset,POST,/xql/get_query_results,dataset in(uvm_findings),"{""request_data"": {""query_id"": ""baecc424d9ed45_3803891_inv"", ""pending_flag"": true, ""limit"": 100, ""format"": ""json""}, ""// Comment"": ""Prisma Cloud: Get Vulnerability Overview Results, /uve/api/v4/dashboard/vulnerabilities/overview dataset in(uvm_findings)""}",TRUE
Vulnerabilities,Download All Vulnerabilities by RQL,POST,/uve/api/v1/vulnerabilities/search/download,Get list of vulnerabilities,POST,/public_api/uvem/v1/get_vulnerabilities,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Download All Vulnerabilities by RQL, /uve/api/v1/vulnerabilities/search/download""}",TRUE
XQL query,Download All Vulnerabilities by RQL,POST,/uve/api/v1/vulnerabilities/search/download,XQL to query the UVM dataset,POST,/xql/start_query,dataset in(uvm_findings),"{""request_data"": {""query"": ""dataset=uvm_findings | fields vulnerability_id, asset_id, severity | limit 1000"", ""tenants"": [], ""timeframe"": {""from"": 1598907600000, ""to"": 1599080399000}}, ""// Comment"": ""Prisma Cloud: Download All Vulnerabilities by RQL, /uve/api/v1/vulnerabilities/search/download dataset in(uvm_findings)""}",TRUE
